timestamp,frame,track_id,class_id,class_name,distance_m,velocity_m_s,angle_deg
1763170002.8593557,282,4,0,person,0.4535,0.5208,1.6535
1763170002.936949,283,4,0,person,0.4470,-0.0838,-2.4794
1763170003.0227711,284,4,0,person,0.5240,0.8972,1.0336
1763170003.0993886,285,4,0,person,0.5240,,1.0336
1763170003.1840045,286,4,0,person,0.4834,-0.4800,-0.9303
1763170003.2763364,287,4,0,person,0.6363,1.6560,5.0522
1763170003.3677928,288,4,0,person,0.5069,-1.4140,-0.1034
1763170003.4465072,289,4,0,person,0.6189,1.4223,4.3848
1763170003.5239077,290,4,0,person,0.4376,-2.3427,-3.6133
1763170003.6000237,291,4,0,person,0.4399,0.0304,-3.7677
1763170003.6820765,292,4,0,person,0.4376,-0.0282,-3.6133
1763170003.7808511,293,4,0,person,0.4376,,-3.6133
1763170003.8649096,294,4,0,person,0.4368,-0.0091,-3.5618
1763170003.9465883,295,4,0,person,0.4345,-0.0280,-3.4073
1763170004.0416152,296,4,0,person,0.4353,0.0080,-3.4588
1763170004.117225,297,4,0,person,0.4360,0.0101,-3.5103
1763170004.2006023,298,4,0,person,0.4368,0.0092,-3.5618
1763170004.289803,299,4,0,person,0.4368,,-3.5618
1763170004.3691397,300,4,0,person,0.4360,-0.0096,-3.5103
1763170004.4500756,301,4,0,person,0.4360,,-3.5103
1763170004.5252457,302,4,0,person,0.4383,0.0306,-3.6648
1763170004.601585,303,4,0,person,0.4383,,-3.6648
1763170004.6922212,304,4,0,person,0.4414,0.0342,-3.7677
1763170004.780729,305,4,0,person,0.4414,,-3.7677
1763170004.8694153,306,4,0,person,0.4430,0.0177,-3.9735
1763170004.951516,307,4,0,person,0.4353,-0.0942,-3.4588
1763170005.0273976,308,4,0,person,0.4454,0.1332,-4.1278
1763170005.1071458,309,4,0,person,0.4470,0.0200,-4.2306
1763170005.2016528,310,4,0,person,0.4438,-0.0337,-3.8192
1763170005.2870388,311,4,0,person,0.4438,,-3.8192
1763170005.3801715,312,4,0,person,0.4454,0.0170,-3.9221
1763170005.476264,313,4,0,person,0.4462,0.0083,-3.6648
1763170005.5675504,314,4,0,person,0.4486,0.0264,-3.4073
1763170005.6593707,315,4,0,person,0.4422,-0.0693,-3.5103
1763170005.7581794,316,4,0,person,0.4407,-0.0158,-3.8192
1763170005.8327746,317,4,0,person,0.4391,-0.0208,-3.7162
1763170005.9078414,318,4,0,person,0.4407,0.0207,-3.7162
1763170006.0015538,319,4,0,person,0.4446,0.0419,-3.4588
1763170006.0795624,320,4,0,person,0.4446,,-3.4588
1763170006.1636956,321,4,0,person,0.4407,-0.0467,-3.6133
1763170006.2545204,322,4,0,person,0.4407,,-3.6133
1763170006.3316753,323,4,0,person,0.4407,,-2.4794
1763170006.4143364,324,4,0,person,0.4407,,-2.4794
1763170006.5040658,325,4,0,person,0.4353,-0.0600,-3.4588
1763170006.581083,326,4,0,person,0.4391,0.0498,-3.2013
1763170006.6628442,327,4,0,person,0.4486,0.1159,-3.2013
1763170006.751923,328,4,0,person,0.4560,0.0829,-2.7373
1763170006.8351738,329,4,0,person,0.4518,-0.0496,-2.7889
1763170006.9366841,330,4,0,person,0.4407,-0.1101,-2.6858
1763170007.0348613,331,4,0,person,0.4407,,-2.6858
1763170007.1258318,332,4,0,person,0.4796,0.4285,-1.2403
1763170007.2142632,333,4,0,person,0.4796,,-1.4469
1763170007.3066726,334,4,0,person,0.4551,-0.2652,-2.1698
1763170007.4069085,335,4,0,person,0.4824,0.2723,-1.2920
1763170007.494571,336,4,0,person,0.4881,0.0646,-1.0853
1763170007.5815182,337,4,0,person,0.4862,-0.0219,-0.9820
1763170007.6655092,338,4,0,person,0.4815,-0.0559,-1.2403
1763170007.7549064,339,4,0,person,0.4778,-0.0413,-1.4469
1763170007.8357596,340,4,0,person,0.4852,0.0920,-1.1370
1763170008.0915637,341,4,0,person,0.4834,-0.0074,-1.1370
1763170008.3002098,342,4,0,person,0.4824,-0.0045,-1.1886
1763170008.5000932,343,4,0,person,0.4834,0.0047,-1.2403
1763170008.6968422,344,4,0,person,0.4627,-0.1048,-1.8084
